

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 16:23:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1521  031A                     u525:	
  1522  031A  1003               	clrc
  1523  031B  0CF8               	rrf	??_setFilas+4,f
  1524  031C  0CF7               	rrf	??_setFilas+3,f
  1525  031D                     u524:	
  1526  031D  3EFF               	addlw	-1
  1527  031E  1D03               	skipz
  1528  031F  2B1A               	goto	u525
  1529  0320  0877               	movf	??_setFilas+3,w
  1530  0321  00F9               	movwf	??_setFilas+5
  1531  0322  0EF9               	swapf	??_setFilas+5,f
  1532  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0325  0807               	movf	7,w	;volatile
  1535  0326  0679               	xorwf	??_setFilas+5,w
  1536  0327  39EF               	andlw	-17
  1537  0328  0679               	xorwf	??_setFilas+5,w
  1538  0329  0087               	movwf	7	;volatile
  1539  032A                     l1069:	
  1540                           
  1541                           ;filas.c: 23:         shiftClock_Fil();
  1542  032A  120A  118A  2464  120A  118A  	fcall	_shiftClock_Fil
  1543  032F                     l1071:	
  1544                           
  1545                           ;filas.c: 24:     }
  1546  032F  3001               	movlw	1
  1547  0330  07FA               	addwf	setFilas@i,f
  1548  0331  1803               	skipnc
  1549  0332  0AFB               	incf	setFilas@i+1,f
  1550  0333  3000               	movlw	0
  1551  0334  07FB               	addwf	setFilas@i+1,f
  1552  0335  2AF8               	goto	l1063
  1553  0336                     l107:	
  1554  0336  0008               	return
  1555  0337                     __end_of_setFilas:	
  1556                           
  1557                           	psect	text7
  1558  0464                     __ptext7:	
  1559 ;; *************** function _shiftClock_Fil *****************
  1560 ;; Defined at:
  1561 ;;		line 13 in file "filas.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		None
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         0       0       0       0       0
  1579 ;;Total ram usage:        0 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_setFilas
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _shiftClock_Fil
  1591  0464                     _shiftClock_Fil:	
  1592  0464                     l1027:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _shiftClock_Fil: []
  1595                           
  1596                           
  1597                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1598  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0466  1387               	bcf	7,7	;volatile
  1601                           
  1602                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1603  0467  1787               	bsf	7,7	;volatile
  1604                           
  1605                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1606  0468  1387               	bcf	7,7	;volatile
  1607  0469                     l102:	
  1608  0469  0008               	return
  1609  046A                     __end_of_shiftClock_Fil:	
  1610                           
  1611                           	psect	text8
  1612  0422                     __ptext8:	
  1613 ;; *************** function _init_timer *****************
  1614 ;; Defined at:
  1615 ;;		line 59 in file "init.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		status,2
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         0       0       0       0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _init_timer
  1645  0422                     _init_timer:	
  1646  0422                     l1133:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _init_timer: [status,2]
  1649                           
  1650                           
  1651                           ;init.c: 61:     TMR0=0;
  1652  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0424  0181               	clrf	1	;volatile
  1655  0425                     l1135:	
  1656                           
  1657                           ;init.c: 69:     INTCONbits.GIE = 1;
  1658  0425  178B               	bsf	11,7	;volatile
  1659  0426                     l1137:	
  1660                           
  1661                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1662  0426  168B               	bsf	11,5	;volatile
  1663  0427                     l1139:	
  1664                           
  1665                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1666  0427  110B               	bcf	11,2	;volatile
  1667  0428                     l1141:	
  1668                           
  1669                           ;init.c: 80:     OPTION_REGbits.PSA = 1;
  1670  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1672  042A  1581               	bsf	1,3	;volatile
  1673  042B                     l1143:	
  1674                           
  1675                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1676  042B  1401               	bsf	1,0	;volatile
  1677  042C                     l1145:	
  1678                           
  1679                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1680  042C  1481               	bsf	1,1	;volatile
  1681  042D                     l1147:	
  1682                           
  1683                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1684  042D  1501               	bsf	1,2	;volatile
  1685  042E                     l1149:	
  1686                           
  1687                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1688  042E  1281               	bcf	1,5	;volatile
  1689  042F                     l36:	
  1690  042F  0008               	return
  1691  0430                     __end_of_init_timer:	
  1692                           
  1693                           	psect	text9
  1694  0412                     __ptext9:	
  1695 ;; *************** function _init_pines *****************
  1696 ;; Defined at:
  1697 ;;		line 43 in file "init.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    2
  1718 ;; This function calls:
  1719 ;;		_init_pines_col
  1720 ;;		_init_pines_fil
  1721 ;;		_init_pines_in
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _init_pines
  1729  0412                     _init_pines:	
  1730  0412                     l1129:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;init.c: 45:     init_pines_fil();
  1736  0412  120A  118A  2430  120A  118A  	fcall	_init_pines_fil
  1737                           
  1738                           ;init.c: 46:     init_pines_col();
  1739  0417  120A  118A  23FF  120A  118A  	fcall	_init_pines_col
  1740                           
  1741                           ;init.c: 47:     init_pines_in();
  1742  041C  120A  118A  243D  120A  118A  	fcall	_init_pines_in
  1743  0421                     l30:	
  1744  0421  0008               	return
  1745  0422                     __end_of_init_pines:	
  1746                           
  1747                           	psect	text10
  1748  043D                     __ptext10:	
  1749 ;; *************** function _init_pines_in *****************
  1750 ;; Defined at:
  1751 ;;		line 4 in file "init.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		None
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       0       0       0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_init_pines
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _init_pines_in
  1781  043D                     _init_pines_in:	
  1782  043D                     l1047:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _init_pines_in: []
  1785                           
  1786                           
  1787                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1788  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1789  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1790  043F  1686               	bsf	6,5	;volatile
  1791                           
  1792                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1793  0440  1606               	bsf	6,4	;volatile
  1794                           
  1795                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1796  0441  1306               	bcf	6,6	;volatile
  1797                           
  1798                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1799  0442  1386               	bcf	6,7	;volatile
  1800                           
  1801                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1802  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0445  1306               	bcf	6,6	;volatile
  1805                           
  1806                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1807  0446  1386               	bcf	6,7	;volatile
  1808  0447                     l21:	
  1809  0447  0008               	return
  1810  0448                     __end_of_init_pines_in:	
  1811                           
  1812                           	psect	text11
  1813  0430                     __ptext11:	
  1814 ;; *************** function _init_pines_fil *****************
  1815 ;; Defined at:
  1816 ;;		line 16 in file "init.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		None
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         0       0       0       0       0
  1834 ;;Total ram usage:        0 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_init_pines
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _init_pines_fil
  1846  0430                     _init_pines_fil:	
  1847  0430                     l1049:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _init_pines_fil: []
  1850                           
  1851                           
  1852                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1853  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0432  1207               	bcf	7,4	;volatile
  1856                           
  1857                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1858  0433  1287               	bcf	7,5	;volatile
  1859                           
  1860                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1861  0434  1307               	bcf	7,6	;volatile
  1862                           
  1863                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1864  0435  1387               	bcf	7,7	;volatile
  1865                           
  1866                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1867  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0438  1207               	bcf	7,4	;volatile
  1870                           
  1871                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1872  0439  1287               	bcf	7,5	;volatile
  1873                           
  1874                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1875  043A  1307               	bcf	7,6	;volatile
  1876                           
  1877                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1878  043B  1387               	bcf	7,7	;volatile
  1879  043C                     l24:	
  1880  043C  0008               	return
  1881  043D                     __end_of_init_pines_fil:	
  1882                           
  1883                           	psect	text12
  1884  03FF                     __ptext12:	
  1885 ;; *************** function _init_pines_col *****************
  1886 ;; Defined at:
  1887 ;;		line 29 in file "init.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		None
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_init_pines
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _init_pines_col
  1917  03FF                     _init_pines_col:	
  1918  03FF                     l1051:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _init_pines_col: []
  1921                           
  1922                           
  1923                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1924  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0401  1006               	bcf	6,0	;volatile
  1927                           
  1928                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1929  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0404  1006               	bcf	6,0	;volatile
  1932                           
  1933                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1934  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0407  1208               	bcf	8,4	;volatile
  1937                           
  1938                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1939  0408  1288               	bcf	8,5	;volatile
  1940                           
  1941                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1942  0409  1308               	bcf	8,6	;volatile
  1943                           
  1944                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1945  040A  1388               	bcf	8,7	;volatile
  1946                           
  1947                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1948  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1949  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1950  040D  1208               	bcf	8,4	;volatile
  1951                           
  1952                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1953  040E  1288               	bcf	8,5	;volatile
  1954                           
  1955                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1956  040F  1308               	bcf	8,6	;volatile
  1957                           
  1958                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1959  0410  1388               	bcf	8,7	;volatile
  1960  0411                     l27:	
  1961  0411  0008               	return
  1962  0412                     __end_of_init_pines_col:	
  1963                           
  1964                           	psect	text13
  1965  0450                     __ptext13:	
  1966 ;; *************** function _init_interrupt *****************
  1967 ;; Defined at:
  1968 ;;		line 50 in file "init.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		None
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         0       0       0       0       0
  1986 ;;Total ram usage:        0 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _init_interrupt
  1998  0450                     _init_interrupt:	
  1999  0450                     l1131:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _init_interrupt: []
  2002                           
  2003                           
  2004                           ;init.c: 51:     INTCONbits.GIE = 1;
  2005  0450  178B               	bsf	11,7	;volatile
  2006                           
  2007                           ;init.c: 52:     INTCONbits.PEIE = 1;
  2008  0451  170B               	bsf	11,6	;volatile
  2009                           
  2010                           ;init.c: 53:     INTCONbits.RBIE = 1;
  2011  0452  158B               	bsf	11,3	;volatile
  2012                           
  2013                           ;init.c: 54:     INTCONbits.RBIF = 0;
  2014  0453  100B               	bcf	11,0	;volatile
  2015                           
  2016                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  2017  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0456  1381               	bcf	1,7	;volatile
  2020  0457                     l33:	
  2021  0457  0008               	return
  2022  0458                     __end_of_init_interrupt:	
  2023                           
  2024                           	psect	text14
  2025  003E                     __ptext14:	
  2026 ;; *************** function _drawFigure *****************
  2027 ;; Defined at:
  2028 ;;		line 36 in file "screen.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       5       0       0       0
  2045 ;;      Totals:         0       5       0       0       0
  2046 ;;Total ram usage:        5 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		_memset
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _drawFigure
  2058  003E                     _drawFigure:	
  2059  003E                     l1173:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;screen.c: 37:     memset(ficha, 0, sizeof(ficha));
  2065  003E  3000               	movlw	0
  2066  003F  00F2               	movwf	memset@c
  2067  0040  00F3               	movwf	memset@c+1
  2068  0041  3010               	movlw	16
  2069  0042  00F4               	movwf	memset@n
  2070  0043  3000               	movlw	0
  2071  0044  00F5               	movwf	memset@n+1
  2072  0045  303B               	movlw	(low (_ficha| 0))& (0+255)
  2073  0046  120A  118A  23B0  120A  118A  	fcall	_memset
  2074  004B                     l1175:	
  2075                           
  2076                           ;screen.c: 38:     if(con.derecha == 1 && con.ficha_Hpos<4){
  2077  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2078  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2079  004D  0336               	decf	_con+6,w
  2080  004E  1D03               	btfss	3,2
  2081  004F  2851               	goto	u661
  2082  0050  2852               	goto	u660
  2083  0051                     u661:	
  2084  0051  285E               	goto	l1183
  2085  0052                     u660:	
  2086  0052                     l1177:	
  2087  0052  3004               	movlw	4
  2088  0053  0234               	subwf	_con+4,w
  2089  0054  1803               	skipnc
  2090  0055  2857               	goto	u671
  2091  0056  2858               	goto	u670
  2092  0057                     u671:	
  2093  0057  285E               	goto	l1183
  2094  0058                     u670:	
  2095  0058                     l1179:	
  2096                           
  2097                           ;screen.c: 39:         con.ficha_Hpos++;
  2098  0058  3001               	movlw	1
  2099  0059  00CB               	movwf	??_drawFigure
  2100  005A  084B               	movf	??_drawFigure,w
  2101  005B  07B4               	addwf	_con+4,f
  2102  005C                     l1181:	
  2103                           
  2104                           ;screen.c: 40:         con.derecha = 0;
  2105  005C  01B6               	clrf	_con+6
  2106                           
  2107                           ;screen.c: 41:     }else if (con.izquierda == 1 && con.ficha_Hpos>0){
  2108  005D  286B               	goto	l1191
  2109  005E                     l1183:	
  2110  005E  0337               	decf	_con+7,w
  2111  005F  1D03               	btfss	3,2
  2112  0060  2862               	goto	u681
  2113  0061  2863               	goto	u680
  2114  0062                     u681:	
  2115  0062  286B               	goto	l1191
  2116  0063                     u680:	
  2117  0063                     l1185:	
  2118  0063  0834               	movf	_con+4,w
  2119  0064  1903               	btfsc	3,2
  2120  0065  2867               	goto	u691
  2121  0066  2868               	goto	u690
  2122  0067                     u691:	
  2123  0067  286B               	goto	l1191
  2124  0068                     u690:	
  2125  0068                     l1187:	
  2126                           
  2127                           ;screen.c: 42:         con.ficha_Hpos--;
  2128  0068  3001               	movlw	1
  2129  0069  02B4               	subwf	_con+4,f
  2130  006A                     l1189:	
  2131                           
  2132                           ;screen.c: 43:         con.izquierda = 0;
  2133  006A  01B7               	clrf	_con+7
  2134  006B                     l1191:	
  2135                           
  2136                           ;screen.c: 45:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos -1);
  2137  006B  0833               	movf	_con+3,w
  2138  006C  3EFF               	addlw	-1
  2139  006D  00CB               	movwf	??_drawFigure
  2140  006E  0ACB               	incf	??_drawFigure,f
  2141  006F  0835               	movf	_con+5,w
  2142  0070  00CC               	movwf	??_drawFigure+1
  2143  0071  3002               	movlw	2
  2144  0072                     u705:	
  2145  0072  1003               	clrc
  2146  0073  0DCC               	rlf	??_drawFigure+1,f
  2147  0074  3EFF               	addlw	-1
  2148  0075  1D03               	skipz
  2149  0076  2872               	goto	u705
  2150  0077  1003               	clrc
  2151  0078  0D4C               	rlf	??_drawFigure+1,w
  2152  0079  3EA0               	addlw	(low (_figuras| 0))& (0+255)
  2153  007A  0084               	movwf	4
  2154  007B  1383               	bcf	3,7	;select IRP bank1
  2155  007C  0800               	movf	0,w
  2156  007D  00CD               	movwf	??_drawFigure+2
  2157  007E  0A84               	incf	4,f
  2158  007F  0800               	movf	0,w
  2159  0080  00CE               	movwf	??_drawFigure+3
  2160  0081  2885               	goto	u714
  2161  0082                     u715:	
  2162  0082  1003               	clrc
  2163  0083  0DCD               	rlf	??_drawFigure+2,f
  2164  0084  0DCE               	rlf	??_drawFigure+3,f
  2165  0085                     u714:	
  2166  0085  0BCB               	decfsz	??_drawFigure,f
  2167  0086  2882               	goto	u715
  2168  0087  0834               	movf	_con+4,w
  2169  0088  00CF               	movwf	??_drawFigure+4
  2170  0089  074F               	addwf	??_drawFigure+4,w
  2171  008A  3E3B               	addlw	(low (_ficha| 0))& (0+255)
  2172  008B  0084               	movwf	4
  2173  008C  084D               	movf	??_drawFigure+2,w
  2174  008D  0080               	movwf	0
  2175  008E  0A84               	incf	4,f
  2176  008F  084E               	movf	??_drawFigure+3,w
  2177  0090  0080               	movwf	0
  2178  0091                     l1193:	
  2179                           
  2180                           ;screen.c: 46:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos -1);
  2181  0091  0833               	movf	_con+3,w
  2182  0092  3EFF               	addlw	-1
  2183  0093  00CB               	movwf	??_drawFigure
  2184  0094  0ACB               	incf	??_drawFigure,f
  2185  0095  0835               	movf	_con+5,w
  2186  0096  00CC               	movwf	??_drawFigure+1
  2187  0097  3002               	movlw	2
  2188  0098                     u725:	
  2189  0098  1003               	clrc
  2190  0099  0DCC               	rlf	??_drawFigure+1,f
  2191  009A  3EFF               	addlw	-1
  2192  009B  1D03               	skipz
  2193  009C  2898               	goto	u725
  2194  009D  1003               	clrc
  2195  009E  0D4C               	rlf	??_drawFigure+1,w
