

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:44:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1394  024A  1401               	bsf	1,0	;volatile
  1395  024B                     l907:	
  1396                           
  1397                           ;init.c: 60:     OPTION_REGbits.PS1 = 1;
  1398  024B  1481               	bsf	1,1	;volatile
  1399  024C                     l909:	
  1400                           
  1401                           ;init.c: 61:     OPTION_REGbits.PS2 = 1;
  1402  024C  1501               	bsf	1,2	;volatile
  1403  024D                     l911:	
  1404                           
  1405                           ;init.c: 62:     OPTION_REGbits.T0CS = 0;
  1406  024D  1281               	bcf	1,5	;volatile
  1407  024E                     l26:	
  1408  024E  0008               	return
  1409  024F                     __end_of_init_timer:	
  1410                           
  1411                           	psect	text7
  1412  025C                     __ptext7:	
  1413 ;; *************** function _init_pines *****************
  1414 ;; Defined at:
  1415 ;;		line 30 in file "init.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    5
  1436 ;; This function calls:
  1437 ;;		_init_pines_col
  1438 ;;		_init_pines_fil
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _init_pines
  1446  025C                     _init_pines:	
  1447  025C                     l893:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1450                           
  1451                           
  1452                           ;init.c: 32:     init_pines_fil();
  1453  025C  120A  118A  224F  120A  118A  	fcall	_init_pines_fil
  1454                           
  1455                           ;init.c: 33:     init_pines_col();
  1456  0261  120A  118A  2232  120A  118A  	fcall	_init_pines_col
  1457  0266                     l23:	
  1458  0266  0008               	return
  1459  0267                     __end_of_init_pines:	
  1460                           
  1461                           	psect	text8
  1462  024F                     __ptext8:	
  1463 ;; *************** function _init_pines_fil *****************
  1464 ;; Defined at:
  1465 ;;		line 4 in file "init.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		None
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    4
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_init_pines
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _init_pines_fil
  1495  024F                     _init_pines_fil:	
  1496  024F                     l861:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _init_pines_fil: []
  1499                           
  1500                           
  1501                           ;init.c: 6:     TRISDbits.TRISD2 = 0;
  1502  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0251  1108               	bcf	8,2	;volatile
  1505                           
  1506                           ;init.c: 7:     TRISDbits.TRISD3 = 0;
  1507  0252  1188               	bcf	8,3	;volatile
  1508                           
  1509                           ;init.c: 8:     TRISDbits.TRISD4 = 0;
  1510  0253  1208               	bcf	8,4	;volatile
  1511                           
  1512                           ;init.c: 9:     TRISDbits.TRISD5 = 0;
  1513  0254  1288               	bcf	8,5	;volatile
  1514                           
  1515                           ;init.c: 11:     PORTDbits.RD2 = 0;
  1516  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0257  1108               	bcf	8,2	;volatile
  1519                           
  1520                           ;init.c: 12:     PORTDbits.RD3 = 0;
  1521  0258  1188               	bcf	8,3	;volatile
  1522                           
  1523                           ;init.c: 13:     PORTDbits.RD4 = 0;
  1524  0259  1208               	bcf	8,4	;volatile
  1525                           
  1526                           ;init.c: 14:     PORTDbits.RD5 = 0;
  1527  025A  1288               	bcf	8,5	;volatile
  1528  025B                     l17:	
  1529  025B  0008               	return
  1530  025C                     __end_of_init_pines_fil:	
  1531                           
  1532                           	psect	text9
  1533  0232                     __ptext9:	
  1534 ;; *************** function _init_pines_col *****************
  1535 ;; Defined at:
  1536 ;;		line 17 in file "init.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		None
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    4
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_init_pines
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _init_pines_col
  1566  0232                     _init_pines_col:	
  1567  0232                     l863:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _init_pines_col: []
  1570                           
  1571                           
  1572                           ;init.c: 18:     TRISBbits.TRISB0 = 0;
  1573  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0234  1006               	bcf	6,0	;volatile
  1576                           
  1577                           ;init.c: 19:     TRISBbits.TRISB1 = 0;
  1578  0235  1086               	bcf	6,1	;volatile
  1579                           
  1580                           ;init.c: 20:     TRISBbits.TRISB2 = 0;
  1581  0236  1106               	bcf	6,2	;volatile
  1582                           
  1583                           ;init.c: 21:     TRISBbits.TRISB4 = 0;
  1584  0237  1206               	bcf	6,4	;volatile
  1585                           
  1586                           ;init.c: 22:     TRISBbits.TRISB5 = 0;
  1587  0238  1286               	bcf	6,5	;volatile
  1588                           
  1589                           ;init.c: 24:     PORTBbits.RB0 = 0;
  1590  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1591  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1592  023B  1006               	bcf	6,0	;volatile
  1593                           
  1594                           ;init.c: 25:     PORTBbits.RB1 = 0;
  1595  023C  1086               	bcf	6,1	;volatile
  1596                           
  1597                           ;init.c: 26:     PORTBbits.RB2 = 0;
  1598  023D  1106               	bcf	6,2	;volatile
  1599                           
  1600                           ;init.c: 27:     PORTBbits.RB4 = 0;
  1601  023E  1206               	bcf	6,4	;volatile
  1602                           
  1603                           ;init.c: 28:     PORTBbits.RB5 = 0;
  1604  023F  1286               	bcf	6,5	;volatile
  1605  0240                     l20:	
  1606  0240  0008               	return
  1607  0241                     __end_of_init_pines_col:	
  1608                           
  1609                           	psect	text10
  1610  01B5                     __ptext10:	
  1611 ;; *************** function _Timer0_ISR *****************
  1612 ;; Defined at:
  1613 ;;		line 47 in file "mainsource.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          0       4       0       0       0
  1630 ;;      Totals:         0       4       0       0       0
  1631 ;;Total ram usage:        4 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    3
  1634 ;; This function calls:
  1635 ;;		_updateScreen
  1636 ;; This function is called by:
  1637 ;;		Interrupt level 1
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _Timer0_ISR
  1643  01B5                     _Timer0_ISR:	
  1644  01B5                     i1l967:	
  1645                           
  1646                           ;mainsource.c: 49:     if(INTCONbits.TMR0IF){
  1647  01B5  1D0B               	btfss	11,2	;volatile
  1648  01B6  29B8               	goto	u27_21
  1649  01B7  29B9               	goto	u27_20
  1650  01B8                     u27_21:	
  1651  01B8  29DE               	goto	i1l61
  1652  01B9                     u27_20:	
  1653  01B9                     i1l969:	
  1654                           
  1655                           ;mainsource.c: 50:         INTCONbits.TMR0IF=0;
  1656  01B9  110B               	bcf	11,2	;volatile
  1657  01BA                     i1l971:	
  1658                           
  1659                           ;mainsource.c: 51:         counter ++;
  1660  01BA  3001               	movlw	1
  1661  01BB  07DC               	addwf	_counter,f
  1662  01BC  1803               	skipnc
  1663  01BD  0ADD               	incf	_counter+1,f
  1664  01BE  3000               	movlw	0
  1665  01BF  07DD               	addwf	_counter+1,f
  1666  01C0                     i1l973:	
  1667                           
  1668                           ;mainsource.c: 52:         updateScreen();
  1669  01C0  120A  118A  2131  120A  118A  	fcall	_updateScreen
  1670  01C5                     i1l975:	
  1671                           
  1672                           ;mainsource.c: 53:         if(counter >= 3906){
  1673  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1674  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1675  01C7  085D               	movf	_counter+1,w
  1676  01C8  3A80               	xorlw	128
  1677  01C9  00FF               	movwf	btemp+1
  1678  01CA  308F               	movlw	143
  1679  01CB  027F               	subwf	btemp+1,w
  1680  01CC  1D03               	skipz
  1681  01CD  29D0               	goto	u28_25
  1682  01CE  3042               	movlw	66
  1683  01CF  025C               	subwf	_counter,w
  1684  01D0                     u28_25:	
  1685  01D0  1C03               	skipc
  1686  01D1  29D3               	goto	u28_21
  1687  01D2  29D4               	goto	u28_20
  1688  01D3                     u28_21:	
  1689  01D3  29DE               	goto	i1l61
  1690  01D4                     u28_20:	
  1691  01D4                     i1l977:	
  1692                           
  1693                           ;mainsource.c: 54:             PORTBbits.RB0 = led;
  1694  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1695  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1696  01D6  0C5E               	rrf	_led,w
  1697  01D7  1C03               	skipc
  1698  01D8  1006               	bcf	6,0	;volatile
  1699  01D9  1803               	skipnc
  1700  01DA  1406               	bsf	6,0	;volatile
  1701  01DB                     i1l979:	
  1702                           
  1703                           ;mainsource.c: 55:             led= ~led;
  1704  01DB  09DE               	comf	_led,f
  1705  01DC                     i1l981:	
  1706                           
  1707                           ;mainsource.c: 56:             counter=0;
  1708  01DC  01DC               	clrf	_counter
  1709  01DD  01DD               	clrf	_counter+1
  1710  01DE                     i1l61:	
  1711  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1712  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1713  01E0  083B               	movf	??_Timer0_ISR+3,w
  1714  01E1  00FF               	movwf	btemp+1
  1715  01E2  083A               	movf	??_Timer0_ISR+2,w
  1716  01E3  008A               	movwf	10
  1717  01E4  0839               	movf	??_Timer0_ISR+1,w
  1718  01E5  0084               	movwf	4
  1719  01E6  0E38               	swapf	??_Timer0_ISR^0,w
  1720  01E7  0083               	movwf	3
  1721  01E8  0EFE               	swapf	btemp,f
  1722  01E9  0E7E               	swapf	btemp,w
  1723  01EA  0009               	retfie
  1724  01EB                     __end_of_Timer0_ISR:	
  1725                           
  1726                           	psect	intentry
  1727  0004                     __pintentry:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _Timer0_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1730                           
  1731  0004                     interrupt_function:	
  1732  007E                     saved_w	set	btemp
  1733  0004  00FE               	movwf	btemp
  1734  0005  0E03               	swapf	3,w
  1735  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0008  00B8               	movwf	??_Timer0_ISR
  1738  0009  0804               	movf	4,w
  1739  000A  00B9               	movwf	??_Timer0_ISR+1
  1740  000B  080A               	movf	10,w
  1741  000C  00BA               	movwf	??_Timer0_ISR+2
  1742  000D  087F               	movf	btemp+1,w
  1743  000E  00BB               	movwf	??_Timer0_ISR+3
  1744  000F  120A  118A  29B5   	ljmp	_Timer0_ISR
  1745                           
  1746                           	psect	text11
  1747  0131                     __ptext11:	
  1748 ;; *************** function _updateScreen *****************
  1749 ;; Defined at:
  1750 ;;		line 84 in file "mainsource.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          3       0       0       0       0
  1767 ;;      Totals:         3       0       0       0       0
  1768 ;;Total ram usage:        3 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    2
  1771 ;; This function calls:
  1772 ;;		_shiftBitColumna
  1773 ;;		i1_setFilas
  1774 ;; This function is called by:
  1775 ;;		_Timer0_ISR
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _updateScreen
  1781  0131                     _updateScreen:	
  1782  0131                     i1l913:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1785                           
  1786                           
  1787                           ;mainsource.c: 85:     if(columna == 9){
  1788  0131  3009               	movlw	9
  1789  0132  067D               	xorwf	_columna,w
  1790  0133  1D03               	btfss	3,2
  1791  0134  2936               	goto	u20_21
  1792  0135  2937               	goto	u20_20
  1793  0136                     u20_21:	
  1794  0136  2954               	goto	i1l921
  1795  0137                     u20_20:	
  1796  0137                     i1l915:	
  1797                           
  1798                           ;mainsource.c: 86:         columna=1;
  1799  0137  01FD               	clrf	_columna
  1800  0138  0AFD               	incf	_columna,f
  1801  0139                     i1l917:	
  1802                           
  1803                           ;mainsource.c: 87:         setFilas(~pantalla[columna-1]);
  1804  0139  087D               	movf	_columna,w
  1805  013A  00FA               	movwf	??_updateScreen
  1806  013B  077A               	addwf	??_updateScreen,w
  1807  013C  3E4A               	addlw	(low ((_pantalla| 0+254)))& (0+255)
  1808  013D  0084               	movwf	4
  1809  013E  1383               	bcf	3,7	;select IRP bank0
  1810  013F  0800               	movf	0,w
  1811  0140  00FB               	movwf	??_updateScreen+1
  1812  0141  0A84               	incf	4,f
  1813  0142  0800               	movf	0,w
  1814  0143  00FC               	movwf	??_updateScreen+2
  1815  0144  097B               	comf	??_updateScreen+1,w
  1816  0145  00F0               	movwf	i1setFilas@reg_value
  1817  0146  097C               	comf	??_updateScreen+2,w
  1818  0147  00F1               	movwf	i1setFilas@reg_value+1
  1819  0148  120A  118A  2173  120A  118A  	fcall	i1_setFilas
  1820  014D                     i1l919:	
  1821                           
  1822                           ;mainsource.c: 88:         shiftBitColumna(1);
  1823  014D  3001               	movlw	1
  1824  014E  120A  118A  21EB  120A  118A  	fcall	_shiftBitColumna
  1825                           
  1826                           ;mainsource.c: 89:     }
  1827  0153  2972               	goto	i1l74
  1828  0154                     i1l921:	
  1829                           
  1830                           ;mainsource.c: 91:         setFilas(~pantalla[columna-1]);
  1831  0154  087D               	movf	_columna,w
  1832  0155  00FA               	movwf	??_updateScreen
  1833  0156  077A               	addwf	??_updateScreen,w
  1834  0157  3E4A               	addlw	(low ((_pantalla| 0+254)))& (0+255)
  1835  0158  0084               	movwf	4
  1836  0159  1383               	bcf	3,7	;select IRP bank0
  1837  015A  0800               	movf	0,w
  1838  015B  00FB               	movwf	??_updateScreen+1
  1839  015C  0A84               	incf	4,f
  1840  015D  0800               	movf	0,w
  1841  015E  00FC               	movwf	??_updateScreen+2
  1842  015F  097B               	comf	??_updateScreen+1,w
  1843  0160  00F0               	movwf	i1setFilas@reg_value
  1844  0161  097C               	comf	??_updateScreen+2,w
  1845  0162  00F1               	movwf	i1setFilas@reg_value+1
  1846  0163  120A  118A  2173  120A  118A  	fcall	i1_setFilas
  1847  0168                     i1l923:	
  1848                           
  1849                           ;mainsource.c: 92:         shiftBitColumna(0);
  1850  0168  3000               	movlw	0
  1851  0169  120A  118A  21EB  120A  118A  	fcall	_shiftBitColumna
  1852  016E                     i1l925:	
  1853                           
  1854                           ;mainsource.c: 93:         columna++;
  1855  016E  3001               	movlw	1
  1856  016F  00FA               	movwf	??_updateScreen
  1857  0170  087A               	movf	??_updateScreen,w
  1858  0171  07FD               	addwf	_columna,f
  1859  0172                     i1l74:	
  1860  0172  0008               	return
  1861  0173                     __end_of_updateScreen:	
  1862                           
  1863                           	psect	text12
  1864  0173                     __ptext12:	
  1865 ;; *************** function i1_setFilas *****************
  1866 ;; Defined at:
  1867 ;;		line 27 in file "filas.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  reg_value       2    0[COMMON] unsigned int 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  setFilas        2    8[COMMON] int 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         2       0       0       0       0
  1882 ;;      Locals:         2       0       0       0       0
  1883 ;;      Temps:          6       0       0       0       0
  1884 ;;      Totals:        10       0       0       0       0
  1885 ;;Total ram usage:       10 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    1
  1888 ;; This function calls:
  1889 ;;		i1_shiftClock_Fil
  1890 ;; This function is called by:
  1891 ;;		_updateScreen
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function i1_setFilas
  1897  0173                     i1_setFilas:	
  1898  0173                     i1l879:	
  1899                           ;incstack = 0
  1900                           ; Regs used in i1_setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1901                           
  1902                           
  1903                           ;filas.c: 28:     int i = 0;
  1904  0173  01F8               	clrf	i1setFilas@i
  1905  0174  01F9               	clrf	i1setFilas@i+1
  1906                           
  1907                           ;filas.c: 29:     for(i=0;i<16;i++){
  1908  0175  01F8               	clrf	i1setFilas@i
  1909  0176  01F9               	clrf	i1setFilas@i+1
  1910  0177                     i1l885:	
  1911                           
  1912                           ;filas.c: 30:         PORTDbits.RD2 = (reg_value & (1<<i) )>>i;
  1913  0177  0A78               	incf	i1setFilas@i,w
  1914  0178  00F2               	movwf	??i1_setFilas
  1915  0179  3001               	movlw	1
  1916  017A  00F3               	movwf	??i1_setFilas+1
  1917  017B  3000               	movlw	0
  1918  017C  00F4               	movwf	??i1_setFilas+2
  1919  017D  2981               	goto	u17_24
  1920  017E                     u17_25:	
  1921  017E  1003               	clrc
  1922  017F  0DF3               	rlf	??i1_setFilas+1,f
  1923  0180  0DF4               	rlf	??i1_setFilas+2,f
  1924  0181                     u17_24:	
  1925  0181  0BF2               	decfsz	??i1_setFilas,f
  1926  0182  297E               	goto	u17_25
  1927  0183  0870               	movf	i1setFilas@reg_value,w
  1928  0184  0573               	andwf	??i1_setFilas+1,w
  1929  0185  00F5               	movwf	??i1_setFilas+3
  1930  0186  0871               	movf	i1setFilas@reg_value+1,w
  1931  0187  0574               	andwf	??i1_setFilas+2,w
  1932  0188  00F6               	movwf	??i1_setFilas+4
  1933  0189  0A78               	incf	i1setFilas@i,w
  1934  018A  298E               	goto	u18_24
  1935  018B                     u18_25:	
  1936  018B  1003               	clrc
  1937  018C  0CF6               	rrf	??i1_setFilas+4,f
  1938  018D  0CF5               	rrf	??i1_setFilas+3,f
  1939  018E                     u18_24:	
  1940  018E  3EFF               	addlw	-1
  1941  018F  1D03               	skipz
  1942  0190  298B               	goto	u18_25
  1943  0191  0875               	movf	??i1_setFilas+3,w
  1944  0192  00F7               	movwf	??i1_setFilas+5
  1945  0193  0DF7               	rlf	??i1_setFilas+5,f
  1946  0194  0DF7               	rlf	??i1_setFilas+5,f
  1947  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0197  0808               	movf	8,w	;volatile
  1950  0198  0677               	xorwf	??i1_setFilas+5,w
  1951  0199  39FB               	andlw	-5
  1952  019A  0677               	xorwf	??i1_setFilas+5,w
  1953  019B  0088               	movwf	8	;volatile
  1954  019C                     i1l887:	
  1955                           
  1956                           ;filas.c: 31:         shiftClock_Fil();
  1957  019C  120A  118A  227B  120A  118A  	fcall	i1_shiftClock_Fil
  1958  01A1                     i1l889:	
  1959                           
  1960                           ;filas.c: 32:     }
  1961  01A1  3001               	movlw	1
  1962  01A2  07F8               	addwf	i1setFilas@i,f
  1963  01A3  1803               	skipnc
  1964  01A4  0AF9               	incf	i1setFilas@i+1,f
  1965  01A5  3000               	movlw	0
  1966  01A6  07F9               	addwf	i1setFilas@i+1,f
  1967  01A7                     i1l891:	
  1968  01A7  0879               	movf	i1setFilas@i+1,w
  1969  01A8  3A80               	xorlw	128
  1970  01A9  00FF               	movwf	btemp+1
  1971  01AA  3080               	movlw	128
  1972  01AB  027F               	subwf	btemp+1,w
  1973  01AC  1D03               	skipz
  1974  01AD  29B0               	goto	u19_25
  1975  01AE  3010               	movlw	16
  1976  01AF  0278               	subwf	i1setFilas@i,w
  1977  01B0                     u19_25:	
  1978  01B0  1C03               	skipc
  1979  01B1  29B3               	goto	u19_21
  1980  01B2  29B4               	goto	u19_20
  1981  01B3                     u19_21:	
  1982  01B3  2977               	goto	i1l885
  1983  01B4                     u19_20:	
  1984  01B4                     i1l93:	
  1985  01B4  0008               	return
  1986  01B5                     __end_ofi1_setFilas:	
  1987                           
  1988                           	psect	text13
  1989  027B                     __ptext13:	
  1990 ;; *************** function i1_shiftClock_Fil *****************
  1991 ;; Defined at:
  1992 ;;		line 21 in file "filas.c"
