

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2924  008A  0833               	movf	leerEntradas@i,w
  2925  008B  3E2D               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  2926  008C  0084               	movwf	4
  2927  008D  0826               	movf	??_leerEntradas+1,w
  2928  008E  0080               	movwf	0
  2929  008F                     l1559:	
  2930                           
  2931                           ;mainsource.c: 81:             }
  2932  008F  3001               	movlw	1
  2933  0090  07B1               	addwf	leerEntradas@j,f
  2934  0091  1803               	skipnc
  2935  0092  0AB2               	incf	leerEntradas@j+1,f
  2936  0093  3000               	movlw	0
  2937  0094  07B2               	addwf	leerEntradas@j+1,f
  2938  0095                     l1561:	
  2939  0095  0832               	movf	leerEntradas@j+1,w
  2940  0096  3A80               	xorlw	128
  2941  0097  00FF               	movwf	btemp+1
  2942  0098  3080               	movlw	128
  2943  0099  027F               	subwf	btemp+1,w
  2944  009A  1D03               	skipz
  2945  009B  289E               	goto	u1075
  2946  009C  3004               	movlw	4
  2947  009D  0231               	subwf	leerEntradas@j,w
  2948  009E                     u1075:	
  2949  009E  1C03               	skipc
  2950  009F  28A1               	goto	u1071
  2951  00A0  28A2               	goto	u1070
  2952  00A1                     u1071:	
  2953  00A1  2858               	goto	l1557
  2954  00A2                     u1070:	
  2955  00A2                     l1563:	
  2956                           
  2957                           ;mainsource.c: 82:         }
  2958  00A2  3001               	movlw	1
  2959  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2960  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2961  00A5  07B3               	addwf	leerEntradas@i,f
  2962  00A6  1803               	skipnc
  2963  00A7  0AB4               	incf	leerEntradas@i+1,f
  2964  00A8  3000               	movlw	0
  2965  00A9  07B4               	addwf	leerEntradas@i+1,f
  2966  00AA                     l1565:	
  2967  00AA  0834               	movf	leerEntradas@i+1,w
  2968  00AB  3A80               	xorlw	128
  2969  00AC  00FF               	movwf	btemp+1
  2970  00AD  3080               	movlw	128
  2971  00AE  027F               	subwf	btemp+1,w
  2972  00AF  1D03               	skipz
  2973  00B0  28B3               	goto	u1085
  2974  00B1  3004               	movlw	4
  2975  00B2  0233               	subwf	leerEntradas@i,w
  2976  00B3                     u1085:	
  2977  00B3  1C03               	skipc
  2978  00B4  28B6               	goto	u1081
  2979  00B5  28B7               	goto	u1080
  2980  00B6                     u1081:	
  2981  00B6  2854               	goto	l1551
  2982  00B7                     u1080:	
  2983  00B7  2910               	goto	l1597
  2984  00B8                     l1567:	
  2985                           
  2986                           ;mainsource.c: 88:             for(i=0; i<4; i++){
  2987  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2988  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2989  00BA  01B3               	clrf	leerEntradas@i
  2990  00BB  01B4               	clrf	leerEntradas@i+1
  2991  00BC                     l1573:	
  2992                           
  2993                           ;mainsource.c: 89:                 if( aux[i] & 0x01 ){
  2994  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2995  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2996  00BE  0833               	movf	leerEntradas@i,w
  2997  00BF  3E2D               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  2998  00C0  0084               	movwf	4
  2999  00C1  1383               	bcf	3,7	;select IRP bank0
  3000  00C2  1C00               	btfss	0,0
  3001  00C3  28C5               	goto	u1091
  3002  00C4  28C6               	goto	u1090
  3003  00C5                     u1091:	
  3004  00C5  28C7               	goto	l1577
  3005  00C6                     u1090:	
  3006  00C6  2908               	goto	l1595
  3007  00C7                     l1577:	
  3008                           
  3009                           ;mainsource.c: 92:                 if(i==3){
  3010  00C7  3003               	movlw	3
  3011  00C8  0633               	xorwf	leerEntradas@i,w
  3012  00C9  0434               	iorwf	leerEntradas@i+1,w
  3013  00CA  1D03               	btfss	3,2
  3014  00CB  28CD               	goto	u1101
  3015  00CC  28CE               	goto	u1100
  3016  00CD                     u1101:	
  3017  00CD  28F3               	goto	l1591
  3018  00CE                     u1100:	
  3019  00CE                     l1579:	
  3020                           
  3021                           ;mainsource.c: 93:                     for(j=0; j<4; j++){
  3022  00CE  01B1               	clrf	leerEntradas@j
  3023  00CF  01B2               	clrf	leerEntradas@j+1
  3024  00D0                     l1585:	
  3025                           
  3026                           ;mainsource.c: 94:                         aux[j] = aux[j]>>1;
  3027  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3028  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  3029  00D2  0831               	movf	leerEntradas@j,w
  3030  00D3  3E2D               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  3031  00D4  0084               	movwf	4
  3032  00D5  1383               	bcf	3,7	;select IRP bank0
  3033  00D6  0800               	movf	0,w
  3034  00D7  00A5               	movwf	??_leerEntradas
  3035  00D8  1003               	clrc
  3036  00D9  0C25               	rrf	??_leerEntradas,w
  3037  00DA  00A6               	movwf	??_leerEntradas+1
  3038  00DB  0831               	movf	leerEntradas@j,w
  3039  00DC  3E2D               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  3040  00DD  0084               	movwf	4
  3041  00DE  0826               	movf	??_leerEntradas+1,w
  3042  00DF  0080               	movwf	0
  3043  00E0                     l1587:	
  3044                           
  3045                           ;mainsource.c: 95:                     }
  3046  00E0  3001               	movlw	1
  3047  00E1  07B1               	addwf	leerEntradas@j,f
  3048  00E2  1803               	skipnc
  3049  00E3  0AB2               	incf	leerEntradas@j+1,f
  3050  00E4  3000               	movlw	0
  3051  00E5  07B2               	addwf	leerEntradas@j+1,f
  3052  00E6                     l1589:	
  3053  00E6  0832               	movf	leerEntradas@j+1,w
  3054  00E7  3A80               	xorlw	128
  3055  00E8  00FF               	movwf	btemp+1
  3056  00E9  3080               	movlw	128
  3057  00EA  027F               	subwf	btemp+1,w
  3058  00EB  1D03               	skipz
  3059  00EC  28EF               	goto	u1115
  3060  00ED  3004               	movlw	4
  3061  00EE  0231               	subwf	leerEntradas@j,w
  3062  00EF                     u1115:	
  3063  00EF  1C03               	skipc
  3064  00F0  28F2               	goto	u1111
  3065  00F1  28F3               	goto	u1110
  3066  00F2                     u1111:	
  3067  00F2  28D0               	goto	l1585
  3068  00F3                     u1110:	
  3069  00F3                     l1591:	
  3070                           
  3071                           ;mainsource.c: 97:             }
  3072  00F3  3001               	movlw	1
  3073  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  3074  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  3075  00F6  07B3               	addwf	leerEntradas@i,f
  3076  00F7  1803               	skipnc
  3077  00F8  0AB4               	incf	leerEntradas@i+1,f
  3078  00F9  3000               	movlw	0
  3079  00FA  07B4               	addwf	leerEntradas@i+1,f
  3080  00FB                     l1593:	
  3081  00FB  0834               	movf	leerEntradas@i+1,w
  3082  00FC  3A80               	xorlw	128
  3083  00FD  00FF               	movwf	btemp+1
  3084  00FE  3080               	movlw	128
  3085  00FF  027F               	subwf	btemp+1,w
  3086  0100  1D03               	skipz
  3087  0101  2904               	goto	u1125
  3088  0102  3004               	movlw	4
  3089  0103  0233               	subwf	leerEntradas@i,w
  3090  0104                     u1125:	
  3091  0104  1C03               	skipc
  3092  0105  2907               	goto	u1121
  3093  0106  2908               	goto	u1120
  3094  0107                     u1121:	
  3095  0107  28BC               	goto	l1573
  3096  0108                     u1120:	
  3097  0108                     l1595:	
  3098                           
  3099                           ;mainsource.c: 98:             k++;
  3100  0108  3001               	movlw	1
  3101  0109  1283               	bcf	3,5	;RP0=0, select bank0
  3102  010A  1303               	bcf	3,6	;RP1=0, select bank0
  3103  010B  07AA               	addwf	leerEntradas@k,f
  3104  010C  1803               	skipnc
  3105  010D  0AAB               	incf	leerEntradas@k+1,f
  3106  010E  3000               	movlw	0
  3107  010F  07AB               	addwf	leerEntradas@k+1,f
  3108  0110                     l1597:	
  3109                           
  3110                           ;mainsource.c: 87:         while(k<3){
  3111  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0112  082B               	movf	leerEntradas@k+1,w
  3114  0113  3A80               	xorlw	128
  3115  0114  00FF               	movwf	btemp+1
  3116  0115  3080               	movlw	128
  3117  0116  027F               	subwf	btemp+1,w
  3118  0117  1D03               	skipz
  3119  0118  291B               	goto	u1135
  3120  0119  3003               	movlw	3
  3121  011A  022A               	subwf	leerEntradas@k,w
  3122  011B                     u1135:	
  3123  011B  1C03               	skipc
  3124  011C  291E               	goto	u1131
  3125  011D  291F               	goto	u1130
  3126  011E                     u1131:	
  3127  011E  28B8               	goto	l1567
  3128  011F                     u1130:	
  3129  011F                     l1599:	
  3130                           
  3131                           ;mainsource.c: 101:         if((aux[0] & 0xF) == 0){
  3132  011F  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0120  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0121  082D               	movf	leerEntradas@aux,w
  3135  0122  390F               	andlw	15
  3136  0123  1D03               	btfss	3,2
  3137  0124  2926               	goto	u1141
  3138  0125  2927               	goto	u1140
  3139  0126                     u1141:	
  3140  0126  2934               	goto	l1605
  3141  0127                     u1140:	
  3142  0127                     l1601:	
  3143                           
  3144                           ;mainsource.c: 102:             aux[0] = aux[1];
  3145  0127  082E               	movf	leerEntradas@aux+1,w
  3146  0128  00A5               	movwf	??_leerEntradas
  3147  0129  0825               	movf	??_leerEntradas,w
  3148  012A  00AD               	movwf	leerEntradas@aux
  3149                           
  3150                           ;mainsource.c: 103:             aux[1] = aux[2];
  3151  012B  082F               	movf	leerEntradas@aux+2,w
  3152  012C  00A5               	movwf	??_leerEntradas
  3153  012D  0825               	movf	??_leerEntradas,w
  3154  012E  00AE               	movwf	leerEntradas@aux+1
  3155                           
  3156                           ;mainsource.c: 104:             aux[2] = aux[3];
  3157  012F  0830               	movf	leerEntradas@aux+3,w
  3158  0130  00A5               	movwf	??_leerEntradas
  3159  0131  0825               	movf	??_leerEntradas,w
  3160  0132  00AF               	movwf	leerEntradas@aux+2
  3161  0133                     l1603:	
  3162                           
  3163                           ;mainsource.c: 105:             aux[3] = 0x0;
  3164  0133  01B0               	clrf	leerEntradas@aux+3
  3165  0134                     l1605:	
  3166                           
  3167                           ;mainsource.c: 108:         for(i=0; i<4; i++){
  3168  0134  01B3               	clrf	leerEntradas@i
  3169  0135  01B4               	clrf	leerEntradas@i+1
  3170  0136                     l1611:	
  3171                           
  3172                           ;mainsource.c: 109:             figuras[con.ficha_actual][i] = aux[i];
  3173  0136  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0137  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0138  0833               	movf	leerEntradas@i,w
  3176  0139  3E2D               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  3177  013A  0084               	movwf	4
  3178  013B  1383               	bcf	3,7	;select IRP bank0
  3179  013C  0800               	movf	0,w
  3180  013D  00A5               	movwf	??_leerEntradas
  3181  013E  0849               	movf	_con+4,w
  3182  013F  00A6               	movwf	??_leerEntradas+1
  3183  0140  3002               	movlw	2
  3184  0141                     u1155:	
  3185  0141  1003               	clrc
  3186  0142  0DA6               	rlf	??_leerEntradas+1,f
  3187  0143  3EFF               	addlw	-1
  3188  0144  1D03               	skipz
  3189  0145  2941               	goto	u1155
  3190  0146  30C0               	movlw	(low (_figuras| 0))& (0+255)
  3191  0147  0726               	addwf	??_leerEntradas+1,w
  3192  0148  00A7               	movwf	??_leerEntradas+2
  3193  0149  0833               	movf	leerEntradas@i,w
  3194  014A  0727               	addwf	??_leerEntradas+2,w
  3195  014B  00A8               	movwf	??_leerEntradas+3
  3196  014C  0828               	movf	??_leerEntradas+3,w
  3197  014D  0084               	movwf	4
  3198  014E  0825               	movf	??_leerEntradas,w
  3199  014F  0080               	movwf	0
  3200  0150                     l1613:	
  3201                           
  3202                           ;mainsource.c: 110:         }
  3203  0150  3001               	movlw	1
  3204  0151  07B3               	addwf	leerEntradas@i,f
  3205  0152  1803               	skipnc
  3206  0153  0AB4               	incf	leerEntradas@i+1,f
  3207  0154  3000               	movlw	0
  3208  0155  07B4               	addwf	leerEntradas@i+1,f
  3209  0156                     l1615:	
  3210  0156  0834               	movf	leerEntradas@i+1,w
  3211  0157  3A80               	xorlw	128
  3212  0158  00FF               	movwf	btemp+1
  3213  0159  3080               	movlw	128
  3214  015A  027F               	subwf	btemp+1,w
  3215  015B  1D03               	skipz
  3216  015C  295F               	goto	u1165
  3217  015D  3004               	movlw	4
  3218  015E  0233               	subwf	leerEntradas@i,w
  3219  015F                     u1165:	
  3220  015F  1C03               	skipc
  3221  0160  2962               	goto	u1161
  3222  0161  2963               	goto	u1160
  3223  0162                     u1161:	
  3224  0162  2936               	goto	l1611
  3225  0163                     u1160:	
  3226  0163                     l1617:	
  3227                           
  3228                           ;mainsource.c: 111:         drawFigure();
  3229  0163  120A  118A  21A5  120A  118A  	fcall	_drawFigure
  3230  0168  29A4               	goto	l110
  3231  0169                     l1621:	
  3232                           
  3233                           ;mainsource.c: 115:     if(con.derecha == 1 ){
  3234  0169  034A               	decf	_con+5,w
  3235  016A  1D03               	btfss	3,2
  3236  016B  296D               	goto	u1171
  3237  016C  296E               	goto	u1170
  3238  016D                     u1171:	
  3239  016D  2989               	goto	l1637
  3240  016E                     u1170:	
  3241  016E                     l1623:	
  3242                           
  3243                           ;mainsource.c: 116:         con.derecha = 0;
  3244  016E  01CA               	clrf	_con+5
  3245  016F                     l1625:	
  3246                           
  3247                           ;mainsource.c: 117:         if(checkColission_R() | checkRight()){
  3248  016F  120A  118A  27B3  120A  118A  	fcall	_checkRight
  3249  0174  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0175  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0176  00A5               	movwf	??_leerEntradas
  3252  0177  120A  118A  259C  120A  118A  	fcall	_checkColission_R
  3253  017C  1283               	bcf	3,5	;RP0=0, select bank0
  3254  017D  1303               	bcf	3,6	;RP1=0, select bank0
  3255  017E  0425               	iorwf	??_leerEntradas,w
  3256  017F  1903               	btfsc	3,2
  3257  0180  2982               	goto	u1181
  3258  0181  2983               	goto	u1180
  3259  0182                     u1181:	
  3260  0182  2984               	goto	l1629
  3261  0183                     u1180:	
  3262  0183  29A4               	goto	l110
  3263  0184                     l1629:	
  3264                           
  3265                           ;mainsource.c: 120:         con.ficha_Hpos++;
  3266  0184  3001               	movlw	1
  3267  0185  00A5               	movwf	??_leerEntradas
  3268  0186  0825               	movf	??_leerEntradas,w
  3269  0187  07C8               	addwf	_con+3,f
  3270  0188  2963               	goto	l1617
  3271  0189                     l1637:	
  3272  0189  034B               	decf	_con+6,w
  3273  018A  1D03               	btfss	3,2
  3274  018B  298D               	goto	u1191
  3275  018C  298E               	goto	u1190
  3276  018D                     u1191:	
  3277  018D  29A4               	goto	l110
  3278  018E                     u1190:	
  3279  018E                     l1639:	
  3280  018E  0848               	movf	_con+3,w
  3281  018F  1903               	btfsc	3,2
  3282  0190  2992               	goto	u1201
  3283  0191  2993               	goto	u1200
  3284  0192                     u1201:	
  3285  0192  29A4               	goto	l110
  3286  0193                     u1200:	
  3287  0193                     l1641:	
  3288                           
  3289                           ;mainsource.c: 125:         con.izquierda = 0;
  3290  0193  01CB               	clrf	_con+6
  3291  0194                     l1643:	
  3292                           
  3293                           ;mainsource.c: 126:         if(checkColission_L()==1){
  3294  0194  120A  118A  242B  120A  118A  	fcall	_checkColission_L
  3295  0199  3A01               	xorlw	1
  3296  019A  1D03               	skipz
  3297  019B  299D               	goto	u1211
  3298  019C  299E               	goto	u1210
  3299  019D                     u1211:	
  3300  019D  299F               	goto	l1647
  3301  019E                     u1210:	
  3302  019E  29A4               	goto	l110
  3303  019F                     l1647:	
  3304                           
  3305                           ;mainsource.c: 129:         con.ficha_Hpos--;
  3306  019F  3001               	movlw	1
  3307  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3308  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3309  01A2  02C8               	subwf	_con+3,f
  3310  01A3  2963               	goto	l1617
  3311  01A4                     l110:	
  3312  01A4  0008               	return
  3313  01A5                     __end_of_leerEntradas:	
  3314                           
  3315                           	psect	text19
  3316  01A5                     __ptext19:	
  3317 ;; *************** function _drawFigure *****************
  3318 ;; Defined at:
  3319 ;;		line 61 in file "screen.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         0       0       0       0       0
  3334 ;;      Locals:         0       0       0       0       0
  3335 ;;      Temps:          0       5       0       0       0
  3336 ;;      Totals:         0       5       0       0       0
  3337 ;;Total ram usage:        5 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    2
  3340 ;; This function calls:
  3341 ;;		_memset
  3342 ;; This function is called by:
  3343 ;;		_leerEntradas
  3344 ;;		_checkCount
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _drawFigure
  3350  01A5                     _drawFigure:	
  3351  01A5                     l1421:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3354                           
  3355                           
  3356                           ;screen.c: 62:     memset(ficha, 0, sizeof(ficha));
  3357  01A5  3000               	movlw	0
  3358  01A6  00F2               	movwf	memset@c
  3359  01A7  00F3               	movwf	memset@c+1
  3360  01A8  3010               	movlw	16
  3361  01A9  00F4               	movwf	memset@n
  3362  01AA  3000               	movlw	0
  3363  01AB  00F5               	movwf	memset@n+1
  3364  01AC  3057               	movlw	(low (_ficha| 0))& (0+255)
  3365  01AD  120A  118A  270A  120A  118A  	fcall	_memset
  3366  01B2                     l1423:	
  3367                           
  3368                           ;screen.c: 63:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos-1);
  3369  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  3370  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  3371  01B4  0847               	movf	_con+2,w
  3372  01B5  3EFF               	addlw	-1
  3373  01B6  00A0               	movwf	??_drawFigure
  3374  01B7  0AA0               	incf	??_drawFigure,f
  3375  01B8  0849               	movf	_con+4,w
  3376  01B9  00A1               	movwf	??_drawFigure+1
  3377  01BA  3001               	movlw	1
  3378  01BB                     u805:	
  3379  01BB  1003               	clrc
  3380  01BC  0DA1               	rlf	??_drawFigure+1,f
  3381  01BD  3EFF               	addlw	-1
  3382  01BE  1D03               	skipz
  3383  01BF  29BB               	goto	u805
  3384  01C0  1003               	clrc
  3385  01C1  0D21               	rlf	??_drawFigure+1,w
  3386  01C2  3EC0               	addlw	(low (_figuras| 0))& (0+255)
  3387  01C3  0084               	movwf	4
  3388  01C4  1383               	bcf	3,7	;select IRP bank1
  3389  01C5  0800               	movf	0,w
  3390  01C6  00A2               	movwf	??_drawFigure+2
  3391  01C7  01A3               	clrf	??_drawFigure+3
  3392  01C8  29CC               	goto	u814
  3393  01C9                     u815:	
  3394  01C9  1003               	clrc
  3395  01CA  0DA2               	rlf	??_drawFigure+2,f
  3396  01CB  0DA3               	rlf	??_drawFigure+3,f
  3397  01CC                     u814:	
  3398  01CC  0BA0               	decfsz	??_drawFigure,f
  3399  01CD  29C9               	goto	u815
  3400  01CE  0848               	movf	_con+3,w
  3401  01CF  00A4               	movwf	??_drawFigure+4
  3402  01D0  0724               	addwf	??_drawFigure+4,w
  3403  01D1  3E57               	addlw	(low (_ficha| 0))& (0+255)
  3404  01D2  0084               	movwf	4
  3405  01D3  0822               	movf	??_drawFigure+2,w
  3406  01D4  0080               	movwf	0
  3407  01D5  0A84               	incf	4,f
  3408  01D6  0823               	movf	??_drawFigure+3,w
  3409  01D7  0080               	movwf	0
  3410  01D8                     l1425:	
  3411                           
  3412                           ;screen.c: 64:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos-1);
  3413  01D8  0847               	movf	_con+2,w
  3414  01D9  3EFF               	addlw	-1
  3415  01DA  00A0               	movwf	??_drawFigure
  3416  01DB  0AA0               	incf	??_drawFigure,f
  3417  01DC  0849               	movf	_con+4,w
  3418  01DD  00A1               	movwf	??_drawFigure+1
  3419  01DE  3001               	movlw	1
  3420  01DF                     u825:	
  3421  01DF  1003               	clrc
  3422  01E0  0DA1               	rlf	??_drawFigure+1,f
  3423  01E1  3EFF               	addlw	-1
  3424  01E2  1D03               	skipz
  3425  01E3  29DF               	goto	u825
  3426  01E4  1003               	clrc
  3427  01E5  0D21               	rlf	??_drawFigure+1,w
  3428  01E6  3EC1               	addlw	(low ((_figuras| 0+1)))& (0+255)
  3429  01E7  0084               	movwf	4
  3430  01E8  0800               	movf	0,w
  3431  01E9  00A2               	movwf	??_drawFigure+2
  3432  01EA  01A3               	clrf	??_drawFigure+3
  3433  01EB  29EF               	goto	u834
  3434  01EC                     u835:	
  3435  01EC  1003               	clrc
  3436  01ED  0DA2               	rlf	??_drawFigure+2,f
  3437  01EE  0DA3               	rlf	??_drawFigure+3,f
  3438  01EF                     u834:	
  3439  01EF  0BA0               	decfsz	??_drawFigure,f
  3440  01F0  29EC               	goto	u835
  3441  01F1  0848               	movf	_con+3,w
  3442  01F2  00A4               	movwf	??_drawFigure+4
  3443  01F3  0724               	addwf	??_drawFigure+4,w
  3444  01F4  3E59               	addlw	(low ((_ficha| 0+2)))& (0+255)
  3445  01F5  0084               	movwf	4
  3446  01F6  0822               	movf	??_drawFigure+2,w
  3447  01F7  0080               	movwf	0
  3448  01F8  0A84               	incf	4,f
  3449  01F9  0823               	movf	??_drawFigure+3,w
  3450  01FA  0080               	movwf	0
  3451  01FB                     l1427:	
  3452                           
  3453                           ;screen.c: 65:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos-1);
  3454  01FB  0847               	movf	_con+2,w
  3455  01FC  3EFF               	addlw	-1
  3456  01FD  00A0               	movwf	??_drawFigure
  3457  01FE  0AA0               	incf	??_drawFigure,f
  3458  01FF  0849               	movf	_con+4,w
  3459  0200  00A1               	movwf	??_drawFigure+1
  3460  0201  3001               	movlw	1
  3461  0202                     u845:	
  3462  0202  1003               	clrc
  3463  0203  0DA1               	rlf	??_drawFigure+1,f
  3464  0204  3EFF               	addlw	-1
  3465  0205  1D03               	skipz
  3466  0206  2A02               	goto	u845
  3467  0207  1003               	clrc
  3468  0208  0D21               	rlf	??_drawFigure+1,w
  3469  0209  3EC2               	addlw	(low ((_figuras| 0+2)))& (0+255)
  3470  020A  0084               	movwf	4
  3471  020B  0800               	movf	0,w
  3472  020C  00A2               	movwf	??_drawFigure+2
  3473  020D  01A3               	clrf	??_drawFigure+3
  3474  020E  2A12               	goto	u854
  3475  020F                     u855:	
  3476  020F  1003               	clrc
  3477  0210  0DA2               	rlf	??_drawFigure+2,f
  3478  0211  0DA3               	rlf	??_drawFigure+3,f
  3479  0212                     u854:	
  3480  0212  0BA0               	decfsz	??_drawFigure,f
  3481  0213  2A0F               	goto	u855
  3482  0214  0848               	movf	_con+3,w
  3483  0215  00A4               	movwf	??_drawFigure+4
  3484  0216  0724               	addwf	??_drawFigure+4,w
  3485  0217  3E5B               	addlw	(low ((_ficha| 0+4)))& (0+255)
  3486  0218  0084               	movwf	4
  3487  0219  0822               	movf	??_drawFigure+2,w
  3488  021A  0080               	movwf	0
  3489  021B  0A84               	incf	4,f
  3490  021C  0823               	movf	??_drawFigure+3,w
  3491  021D  0080               	movwf	0
  3492  021E                     l1429:	
  3493                           
  3494                           ;screen.c: 66:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos-1);
  3495  021E  0847               	movf	_con+2,w
  3496  021F  3EFF               	addlw	-1
  3497  0220  00A0               	movwf	??_drawFigure
  3498  0221  0AA0               	incf	??_drawFigure,f
  3499  0222  0849               	movf	_con+4,w
  3500  0223  00A1               	movwf	??_drawFigure+1
  3501  0224  3001               	movlw	1
  3502  0225                     u865:	
  3503  0225  1003               	clrc
  3504  0226  0DA1               	rlf	??_drawFigure+1,f
  3505  0227  3EFF               	addlw	-1
  3506  0228  1D03               	skipz
  3507  0229  2A25               	goto	u865
  3508  022A  1003               	clrc
  3509  022B  0D21               	rlf	??_drawFigure+1,w
  3510  022C  3EC3               	addlw	(low ((_figuras| 0+3)))& (0+255)
  3511  022D  0084               	movwf	4
  3512  022E  0800               	movf	0,w
  3513  022F  00A2               	movwf	??_drawFigure+2
  3514  0230  01A3               	clrf	??_drawFigure+3
