

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3207  077C  3001               	movlw	1
  3208  077D  07B3               	addwf	leerEntradas@i,f
  3209  077E  1803               	skipnc
  3210  077F  0AB4               	incf	leerEntradas@i+1,f
  3211  0780  3000               	movlw	0
  3212  0781  07B4               	addwf	leerEntradas@i+1,f
  3213  0782                     l1615:	
  3214  0782  0834               	movf	leerEntradas@i+1,w
  3215  0783  3A80               	xorlw	128
  3216  0784  00FF               	movwf	btemp+1
  3217  0785  3080               	movlw	128
  3218  0786  027F               	subwf	btemp+1,w
  3219  0787  1D03               	skipz
  3220  0788  2F8B               	goto	u1165
  3221  0789  3004               	movlw	4
  3222  078A  0233               	subwf	leerEntradas@i,w
  3223  078B                     u1165:	
  3224  078B  1C03               	skipc
  3225  078C  2F8E               	goto	u1161
  3226  078D  2F8F               	goto	u1160
  3227  078E                     u1161:	
  3228  078E  2F62               	goto	l1611
  3229  078F                     u1160:	
  3230  078F                     l1617:	
  3231                           
  3232                           ;mainsource.c: 111:         drawFigure();
  3233  078F  120A  118A  25CD  120A  118A  	fcall	_drawFigure
  3234  0794  2FD0               	goto	l110
  3235  0795                     l1621:	
  3236                           
  3237                           ;mainsource.c: 115:     if(con.derecha == 1 ){
  3238  0795  034B               	decf	_con+5,w
  3239  0796  1D03               	btfss	3,2
  3240  0797  2F99               	goto	u1171
  3241  0798  2F9A               	goto	u1170
  3242  0799                     u1171:	
  3243  0799  2FB5               	goto	l1637
  3244  079A                     u1170:	
  3245  079A                     l1623:	
  3246                           
  3247                           ;mainsource.c: 116:         con.derecha = 0;
  3248  079A  01CB               	clrf	_con+5
  3249  079B                     l1625:	
  3250                           
  3251                           ;mainsource.c: 117:         if(checkColission_R() | checkRight()){
  3252  079B  120A  118A  204C  120A  118A  	fcall	_checkRight
  3253  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3254  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3255  07A2  00A5               	movwf	??_leerEntradas
  3256  07A3  120A  118A  21E8  120A  118A  	fcall	_checkColission_R
  3257  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3258  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3259  07AA  0425               	iorwf	??_leerEntradas,w
  3260  07AB  1903               	btfsc	3,2
  3261  07AC  2FAE               	goto	u1181
  3262  07AD  2FAF               	goto	u1180
  3263  07AE                     u1181:	
  3264  07AE  2FB0               	goto	l1629
  3265  07AF                     u1180:	
  3266  07AF  2FD0               	goto	l110
  3267  07B0                     l1629:	
  3268                           
  3269                           ;mainsource.c: 120:         con.ficha_Hpos++;
  3270  07B0  3001               	movlw	1
  3271  07B1  00A5               	movwf	??_leerEntradas
  3272  07B2  0825               	movf	??_leerEntradas,w
  3273  07B3  07C9               	addwf	_con+3,f
  3274  07B4  2F8F               	goto	l1617
  3275  07B5                     l1637:	
  3276  07B5  034C               	decf	_con+6,w
  3277  07B6  1D03               	btfss	3,2
  3278  07B7  2FB9               	goto	u1191
  3279  07B8  2FBA               	goto	u1190
  3280  07B9                     u1191:	
  3281  07B9  2FD0               	goto	l110
  3282  07BA                     u1190:	
  3283  07BA                     l1639:	
  3284  07BA  0849               	movf	_con+3,w
  3285  07BB  1903               	btfsc	3,2
  3286  07BC  2FBE               	goto	u1201
  3287  07BD  2FBF               	goto	u1200
  3288  07BE                     u1201:	
  3289  07BE  2FD0               	goto	l110
  3290  07BF                     u1200:	
  3291  07BF                     l1641:	
  3292                           
  3293                           ;mainsource.c: 125:         con.izquierda = 0;
  3294  07BF  01CC               	clrf	_con+6
  3295  07C0                     l1643:	
  3296                           
  3297                           ;mainsource.c: 126:         if(checkColission_L()==1){
  3298  07C0  120A  118A  2398  120A  118A  	fcall	_checkColission_L
  3299  07C5  3A01               	xorlw	1
  3300  07C6  1D03               	skipz
  3301  07C7  2FC9               	goto	u1211
  3302  07C8  2FCA               	goto	u1210
  3303  07C9                     u1211:	
  3304  07C9  2FCB               	goto	l1647
  3305  07CA                     u1210:	
  3306  07CA  2FD0               	goto	l110
  3307  07CB                     l1647:	
  3308                           
  3309                           ;mainsource.c: 129:         con.ficha_Hpos--;
  3310  07CB  3001               	movlw	1
  3311  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3312  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3313  07CE  02C9               	subwf	_con+3,f
  3314  07CF  2F8F               	goto	l1617
  3315  07D0                     l110:	
  3316  07D0  0008               	return
  3317  07D1                     __end_of_leerEntradas:	
  3318                           
  3319                           	psect	text19
  3320  05CD                     __ptext19:	
  3321 ;; *************** function _drawFigure *****************
  3322 ;; Defined at:
  3323 ;;		line 57 in file "screen.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;		None
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         0       0       0       0       0
  3338 ;;      Locals:         0       0       0       0       0
  3339 ;;      Temps:          0       5       0       0       0
  3340 ;;      Totals:         0       5       0       0       0
  3341 ;;Total ram usage:        5 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    2
  3344 ;; This function calls:
  3345 ;;		_memset
  3346 ;; This function is called by:
  3347 ;;		_leerEntradas
  3348 ;;		_checkCount
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _drawFigure
  3354  05CD                     _drawFigure:	
  3355  05CD                     l1421:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3358                           
  3359                           
  3360                           ;screen.c: 58:     memset(ficha, 0, sizeof(ficha));
  3361  05CD  3000               	movlw	0
  3362  05CE  00F3               	movwf	memset@c
  3363  05CF  00F4               	movwf	memset@c+1
  3364  05D0  3010               	movlw	16
  3365  05D1  00F5               	movwf	memset@n
  3366  05D2  3000               	movlw	0
  3367  05D3  00F6               	movwf	memset@n+1
  3368  05D4  3058               	movlw	(low (_ficha| 0))& (0+255)
  3369  05D5  120A  118A  20E1  120A  118A  	fcall	_memset
  3370  05DA                     l1423:	
  3371                           
  3372                           ;screen.c: 59:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos-1);
  3373  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3374  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3375  05DC  0848               	movf	_con+2,w
  3376  05DD  3EFF               	addlw	-1
  3377  05DE  00A0               	movwf	??_drawFigure
  3378  05DF  0AA0               	incf	??_drawFigure,f
  3379  05E0  084A               	movf	_con+4,w
  3380  05E1  00A1               	movwf	??_drawFigure+1
  3381  05E2  3001               	movlw	1
  3382  05E3                     u805:	
  3383  05E3  1003               	clrc
  3384  05E4  0DA1               	rlf	??_drawFigure+1,f
  3385  05E5  3EFF               	addlw	-1
  3386  05E6  1D03               	skipz
  3387  05E7  2DE3               	goto	u805
  3388  05E8  1003               	clrc
  3389  05E9  0D21               	rlf	??_drawFigure+1,w
  3390  05EA  3EC0               	addlw	(low (_figuras| 0))& (0+255)
  3391  05EB  0084               	movwf	4
  3392  05EC  1383               	bcf	3,7	;select IRP bank1
  3393  05ED  0800               	movf	0,w
  3394  05EE  00A2               	movwf	??_drawFigure+2
  3395  05EF  01A3               	clrf	??_drawFigure+3
  3396  05F0  2DF4               	goto	u814
  3397  05F1                     u815:	
  3398  05F1  1003               	clrc
  3399  05F2  0DA2               	rlf	??_drawFigure+2,f
  3400  05F3  0DA3               	rlf	??_drawFigure+3,f
  3401  05F4                     u814:	
  3402  05F4  0BA0               	decfsz	??_drawFigure,f
  3403  05F5  2DF1               	goto	u815
  3404  05F6  0849               	movf	_con+3,w
  3405  05F7  00A4               	movwf	??_drawFigure+4
  3406  05F8  0724               	addwf	??_drawFigure+4,w
  3407  05F9  3E58               	addlw	(low (_ficha| 0))& (0+255)
  3408  05FA  0084               	movwf	4
  3409  05FB  0822               	movf	??_drawFigure+2,w
  3410  05FC  0080               	movwf	0
  3411  05FD  0A84               	incf	4,f
  3412  05FE  0823               	movf	??_drawFigure+3,w
  3413  05FF  0080               	movwf	0
  3414  0600                     l1425:	
  3415                           
  3416                           ;screen.c: 60:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos-1);
  3417  0600  0848               	movf	_con+2,w
  3418  0601  3EFF               	addlw	-1
  3419  0602  00A0               	movwf	??_drawFigure
  3420  0603  0AA0               	incf	??_drawFigure,f
  3421  0604  084A               	movf	_con+4,w
  3422  0605  00A1               	movwf	??_drawFigure+1
  3423  0606  3001               	movlw	1
  3424  0607                     u825:	
  3425  0607  1003               	clrc
  3426  0608  0DA1               	rlf	??_drawFigure+1,f
  3427  0609  3EFF               	addlw	-1
  3428  060A  1D03               	skipz
  3429  060B  2E07               	goto	u825
  3430  060C  1003               	clrc
  3431  060D  0D21               	rlf	??_drawFigure+1,w
  3432  060E  3EC1               	addlw	(low ((_figuras| 0+1)))& (0+255)
  3433  060F  0084               	movwf	4
  3434  0610  0800               	movf	0,w
  3435  0611  00A2               	movwf	??_drawFigure+2
  3436  0612  01A3               	clrf	??_drawFigure+3
  3437  0613  2E17               	goto	u834
  3438  0614                     u835:	
  3439  0614  1003               	clrc
  3440  0615  0DA2               	rlf	??_drawFigure+2,f
  3441  0616  0DA3               	rlf	??_drawFigure+3,f
  3442  0617                     u834:	
  3443  0617  0BA0               	decfsz	??_drawFigure,f
  3444  0618  2E14               	goto	u835
  3445  0619  0849               	movf	_con+3,w
  3446  061A  00A4               	movwf	??_drawFigure+4
  3447  061B  0724               	addwf	??_drawFigure+4,w
  3448  061C  3E5A               	addlw	(low ((_ficha| 0+2)))& (0+255)
  3449  061D  0084               	movwf	4
  3450  061E  0822               	movf	??_drawFigure+2,w
  3451  061F  0080               	movwf	0
  3452  0620  0A84               	incf	4,f
  3453  0621  0823               	movf	??_drawFigure+3,w
  3454  0622  0080               	movwf	0
  3455  0623                     l1427:	
  3456                           
  3457                           ;screen.c: 61:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos-1);
  3458  0623  0848               	movf	_con+2,w
  3459  0624  3EFF               	addlw	-1
  3460  0625  00A0               	movwf	??_drawFigure
  3461  0626  0AA0               	incf	??_drawFigure,f
  3462  0627  084A               	movf	_con+4,w
  3463  0628  00A1               	movwf	??_drawFigure+1
  3464  0629  3001               	movlw	1
  3465  062A                     u845:	
  3466  062A  1003               	clrc
  3467  062B  0DA1               	rlf	??_drawFigure+1,f
  3468  062C  3EFF               	addlw	-1
  3469  062D  1D03               	skipz
  3470  062E  2E2A               	goto	u845
  3471  062F  1003               	clrc
  3472  0630  0D21               	rlf	??_drawFigure+1,w
  3473  0631  3EC2               	addlw	(low ((_figuras| 0+2)))& (0+255)
  3474  0632  0084               	movwf	4
  3475  0633  0800               	movf	0,w
  3476  0634  00A2               	movwf	??_drawFigure+2
  3477  0635  01A3               	clrf	??_drawFigure+3
  3478  0636  2E3A               	goto	u854
  3479  0637                     u855:	
  3480  0637  1003               	clrc
  3481  0638  0DA2               	rlf	??_drawFigure+2,f
  3482  0639  0DA3               	rlf	??_drawFigure+3,f
  3483  063A                     u854:	
  3484  063A  0BA0               	decfsz	??_drawFigure,f
  3485  063B  2E37               	goto	u855
  3486  063C  0849               	movf	_con+3,w
  3487  063D  00A4               	movwf	??_drawFigure+4
  3488  063E  0724               	addwf	??_drawFigure+4,w
  3489  063F  3E5C               	addlw	(low ((_ficha| 0+4)))& (0+255)
  3490  0640  0084               	movwf	4
  3491  0641  0822               	movf	??_drawFigure+2,w
  3492  0642  0080               	movwf	0
  3493  0643  0A84               	incf	4,f
  3494  0644  0823               	movf	??_drawFigure+3,w
  3495  0645  0080               	movwf	0
  3496  0646                     l1429:	
  3497                           
  3498                           ;screen.c: 62:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos-1);
  3499  0646  0848               	movf	_con+2,w
  3500  0647  3EFF               	addlw	-1
  3501  0648  00A0               	movwf	??_drawFigure
  3502  0649  0AA0               	incf	??_drawFigure,f
  3503  064A  084A               	movf	_con+4,w
  3504  064B  00A1               	movwf	??_drawFigure+1
  3505  064C  3001               	movlw	1
  3506  064D                     u865:	
  3507  064D  1003               	clrc
  3508  064E  0DA1               	rlf	??_drawFigure+1,f
  3509  064F  3EFF               	addlw	-1
  3510  0650  1D03               	skipz
  3511  0651  2E4D               	goto	u865
  3512  0652  1003               	clrc
  3513  0653  0D21               	rlf	??_drawFigure+1,w
  3514  0654  3EC3               	addlw	(low ((_figuras| 0+3)))& (0+255)
  3515  0655  0084               	movwf	4
  3516  0656  0800               	movf	0,w
  3517  0657  00A2               	movwf	??_drawFigure+2
  3518  0658  01A3               	clrf	??_drawFigure+3
  3519  0659  2E5D               	goto	u874
  3520  065A                     u875:	
  3521  065A  1003               	clrc
  3522  065B  0DA2               	rlf	??_drawFigure+2,f
  3523  065C  0DA3               	rlf	??_drawFigure+3,f
  3524  065D                     u874:	
  3525  065D  0BA0               	decfsz	??_drawFigure,f
  3526  065E  2E5A               	goto	u875
  3527  065F  0849               	movf	_con+3,w
  3528  0660  00A4               	movwf	??_drawFigure+4
  3529  0661  0724               	addwf	??_drawFigure+4,w
  3530  0662  3E5E               	addlw	(low ((_ficha| 0+6)))& (0+255)
  3531  0663  0084               	movwf	4
  3532  0664  0822               	movf	??_drawFigure+2,w
  3533  0665  0080               	movwf	0
  3534  0666  0A84               	incf	4,f
  3535  0667  0823               	movf	??_drawFigure+3,w
  3536  0668  0080               	movwf	0
  3537  0669                     l200:	
  3538  0669  0008               	return
  3539  066A                     __end_of_drawFigure:	
  3540                           
  3541                           	psect	text20
  3542  00E1                     __ptext20:	
  3543 ;; *************** function _memset *****************
  3544 ;; Defined at:
  3545 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  p1              1    wreg     PTR void 
  3548 ;;		 -> fondo(16), ficha(16), 
  3549 ;;  c               2    2[COMMON] int 
  3550 ;;  n               2    4[COMMON] unsigned int 
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;  p1              1    8[COMMON] PTR void 
  3553 ;;		 -> fondo(16), ficha(16), 
  3554 ;;  p               1    7[COMMON] PTR unsigned char 
  3555 ;;		 -> fondo(16), ficha(16), 
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      PTR void 
  3558 ;; Registers used:
  3559 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3565 ;;      Params:         4       0       0       0       0
  3566 ;;      Locals:         2       0       0       0       0
  3567 ;;      Temps:          1       0       0       0       0
  3568 ;;      Totals:         7       0       0       0       0
  3569 ;;Total ram usage:        7 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    1
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_drawFigure
  3576 ;;		_perdio
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _memset
  3582  00E1                     _memset:	
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3586                           ;memset@p1 stored from wreg
  3587  00E1  00F9               	movwf	memset@p1
  3588  00E2                     l1391:	
  3589  00E2  0879               	movf	memset@p1,w
  3590  00E3  00F7               	movwf	??_memset
  3591  00E4  0877               	movf	??_memset,w
  3592  00E5  00F8               	movwf	memset@p
  3593  00E6  28F2               	goto	l1397
  3594  00E7                     l1393:	
  3595  00E7  0873               	movf	memset@c,w
  3596  00E8  00F7               	movwf	??_memset
  3597  00E9  0878               	movf	memset@p,w
  3598  00EA  0084               	movwf	4
  3599  00EB  0877               	movf	??_memset,w
  3600  00EC  1383               	bcf	3,7	;select IRP bank0
  3601  00ED  0080               	movwf	0
  3602  00EE                     l1395:	
  3603  00EE  3001               	movlw	1
  3604  00EF  00F7               	movwf	??_memset
  3605  00F0  0877               	movf	??_memset,w
  3606  00F1  07F8               	addwf	memset@p,f
  3607  00F2                     l1397:	
  3608  00F2  3001               	movlw	1
  3609  00F3  02F5               	subwf	memset@n,f
  3610  00F4  3000               	movlw	0
  3611  00F5  1C03               	skipc
  3612  00F6  03F6               	decf	memset@n+1,f
  3613  00F7  02F6               	subwf	memset@n+1,f
  3614  00F8  0A75               	incf	memset@n,w
  3615  00F9  1D03               	skipz
  3616  00FA  28FF               	goto	u731
  3617  00FB  0A76               	incf	memset@n+1,w
  3618  00FC  1D03               	btfss	3,2
  3619  00FD  28FF               	goto	u731
  3620  00FE  2900               	goto	u730
  3621  00FF                     u731:	
  3622  00FF  28E7               	goto	l1393
  3623  0100                     u730:	
  3624  0100                     l809:	
  3625  0100  0008               	return
  3626  0101                     __end_of_memset:	
  3627                           
  3628                           	psect	text21
  3629  004C                     __ptext21:	
  3630 ;; *************** function _checkRight *****************
  3631 ;; Defined at:
  3632 ;;		line 26 in file "colisiones.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      _Bool 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0
  3649 ;;      Totals:         0       0       0       0       0
  3650 ;;Total ram usage:        0 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_leerEntradas
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _checkRight
  3662  004C                     _checkRight:	
  3663  004C                     l1447:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _checkRight: [wreg+status,2+status,0]
  3666                           
  3667                           
  3668                           ;colisiones.c: 27:     if(ficha[7]!=0){
  3669  004C  1283               	bcf	3,5	;RP0=0, select bank0
  3670  004D  1303               	bcf	3,6	;RP1=0, select bank0
  3671  004E  0866               	movf	_ficha+14,w
  3672  004F  0467               	iorwf	_ficha+15,w
  3673  0050  1903               	btfsc	3,2
  3674  0051  2853               	goto	u901
  3675  0052  2854               	goto	u900
  3676  0053                     u901:	
  3677  0053  2856               	goto	l1453
  3678  0054                     u900:	
  3679  0054                     l1449:	
  3680                           
  3681                           ;colisiones.c: 28:         return 1;
  3682  0054  3001               	movlw	1
  3683  0055  2857               	goto	l224
  3684  0056                     l1453:	
  3685                           
  3686                           ;colisiones.c: 30:     return 0;
  3687  0056  3000               	movlw	0
  3688  0057                     l224:	
  3689  0057  0008               	return
  3690  0058                     __end_of_checkRight:	
  3691                           
  3692                           	psect	text22
  3693  01E8                     __ptext22:	
  3694 ;; *************** function _checkColission_R *****************
  3695 ;; Defined at:
  3696 ;;		line 51 in file "colisiones.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  i               2    0[BANK0 ] int 
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      _Bool 
  3703 ;; Registers used:
  3704 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3710 ;;      Params:         0       0       0       0       0
  3711 ;;      Locals:         0       2       0       0       0
  3712 ;;      Temps:          8       0       0       0       0
  3713 ;;      Totals:         8       2       0       0       0
  3714 ;;Total ram usage:       10 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; Hardware stack levels required when called:    1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_leerEntradas
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _checkColission_R
  3726  01E8                     _checkColission_R:	
  3727  01E8                     l1431:	
  3728                           ;incstack = 0
  3729                           ; Regs used in _checkColission_R: [wreg-fsr0h+status,2+status,0]
  3730                           
  3731  01E8                     l1433:	
  3732                           
  3733                           ;colisiones.c: 53:     for(i=(con.ficha_Hpos+3); i>=con.ficha_Hpos; i--){
  3734  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3735  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3736  01EA  0849               	movf	_con+3,w
  3737  01EB  3E03               	addlw	3
  3738  01EC  00A0               	movwf	checkColission_R@i
  3739  01ED  3000               	movlw	0
  3740  01EE  1803               	skipnc
  3741  01EF  3001               	movlw	1
  3742  01F0  00A1               	movwf	checkColission_R@i+1
  3743  01F1  2A1D               	goto	l234
  3744  01F2                     l1435:	
  3745                           
  3746                           ;colisiones.c: 54:         if((ficha[i] & fondo[i+1]) != 0){
  3747  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3748  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3749  01F4  0820               	movf	checkColission_R@i,w
  3750  01F5  00F3               	movwf	??_checkColission_R
  3751  01F6  0773               	addwf	??_checkColission_R,w
  3752  01F7  3EA2               	addlw	(low ((_fondo| 0+2)))& (0+255)
  3753  01F8  0084               	movwf	4
  3754  01F9  1383               	bcf	3,7	;select IRP bank1
  3755  01FA  0800               	movf	0,w
  3756  01FB  00F4               	movwf	??_checkColission_R+1
  3757  01FC  0A84               	incf	4,f
  3758  01FD  0800               	movf	0,w
  3759  01FE  00F5               	movwf	??_checkColission_R+2
  3760  01FF  0820               	movf	checkColission_R@i,w
  3761  0200  00F6               	movwf	??_checkColission_R+3
  3762  0201  0776               	addwf	??_checkColission_R+3,w
  3763  0202  3E58               	addlw	(low (_ficha| 0))& (0+255)
  3764  0203  0084               	movwf	4
  3765  0204  0800               	movf	0,w
  3766  0205  00F7               	movwf	??_checkColission_R+4
  3767  0206  0A84               	incf	4,f
  3768  0207  0800               	movf	0,w
  3769  0208  00F8               	movwf	??_checkColission_R+5
  3770  0209  0874               	movf	??_checkColission_R+1,w
  3771  020A  0577               	andwf	??_checkColission_R+4,w
  3772  020B  00F9               	movwf	??_checkColission_R+6
  3773  020C  0875               	movf	??_checkColission_R+2,w
  3774  020D  0578               	andwf	??_checkColission_R+5,w
  3775  020E  00FA               	movwf	??_checkColission_R+7
  3776  020F  0879               	movf	??_checkColission_R+6,w
  3777  0210  047A               	iorwf	??_checkColission_R+7,w
  3778  0211  1903               	btfsc	3,2
  3779  0212  2A14               	goto	u881
  3780  0213  2A15               	goto	u880
  3781  0214                     u881:	
  3782  0214  2A17               	goto	l1441
  3783  0215                     u880:	
  3784  0215                     l1437:	
  3785                           
  3786                           ;colisiones.c: 55:             return 1;
  3787  0215  3001               	movlw	1
  3788  0216  2A2B               	goto	l237
  3789  0217                     l1441:	
  3790                           
  3791                           ;colisiones.c: 57:     }
  3792  0217  30FF               	movlw	255
  3793  0218  07A0               	addwf	checkColission_R@i,f
  3794  0219  1803               	skipnc
  3795  021A  0AA1               	incf	checkColission_R@i+1,f
  3796  021B  30FF               	movlw	255
  3797  021C  07A1               	addwf	checkColission_R@i+1,f
  3798  021D                     l234:	
  3799  021D  0821               	movf	checkColission_R@i+1,w
  3800  021E  3A80               	xorlw	128
  3801  021F  00F3               	movwf	??_checkColission_R
  3802  0220  3080               	movlw	128
  3803  0221  0273               	subwf	??_checkColission_R,w
  3804  0222  1D03               	skipz
  3805  0223  2A26               	goto	u895
  3806  0224  0849               	movf	_con+3,w
  3807  0225  0220               	subwf	checkColission_R@i,w
  3808  0226                     u895:	
  3809  0226  1803               	skipnc
  3810  0227  2A29               	goto	u891
  3811  0228  2A2A               	goto	u890
  3812  0229                     u891:	
  3813  0229  29F2               	goto	l1435
  3814  022A                     u890:	
  3815  022A                     l1443:	
  3816                           
